id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ms_hospital.access_hospoital_tickets,access_hospital_tickets,ms_hospital.model_hospital_tickets,base.group_user,1,1,1,1
ms_hospital.access_hospoital_clinics,access_hospital_clinics,ms_hospital.model_hospital_clinics,base.group_user,1,1,1,1
ms_hospital.access_hospoital_patients,access_hospital_patients,ms_hospital.model_hospital_patients,base.group_user,1,1,1,1
ms_hospital.access_hospoital_staff,access_hospital_staff,ms_hospital.model_hospital_staff,base.group_user,1,1,1,1
ms_hospital.access_hospital_clinic_type,access_hospital_clinic_type,ms_hospital.model_hospital_clinic_type,base.group_user,1,1,1,1
ms_hospital.access_hospital_insurance,access_hospital_insurance,ms_hospital.model_hospital_insurance,base.group_user,1,1,1,1
ms_hospital.access_hospital_roles,access_hospital_roles,ms_hospital.model_hospital_roles,base.group_user,1,1,1,1
ms_hospital.access_hospital_medical_history,access_hospital_medical_history,ms_hospital.model_hospital_medical_history,base.group_user,1,1,1,1
ms_hospital.access_hospital_diagnose_line,access_hospital_diagnose_line,ms_hospital.model_hospital_diagnose_line,base.group_user,1,1,1,1
ms_hospital.access_hospital_prescription_line,access_hospital_prescription_line,ms_hospital.model_hospital_prescription_line,base.group_user,1,1,1,1
ms_hospital.access_hospital_sales,access_hospital_sales,ms_hospital.model_hospital_sales,base.group_user,1,1,1,1
ms_hospital.access_hospital_ticket_sales_line,access_hospital_ticket_sales_line,ms_hospital.model_hospital_ticket_sales_line,base.group_user,1,1,1,1
ms_hospital.access_hospital_services,access_hospital_services,ms_hospital.model_hospital_services,base.group_user,1,1,1,1


